timestamp,X1_occupancy,X2_temp_out,X2_temp_pressure,X3_open,X4_building_factor,X5_availability,M1_activation,Y_kwh
2025-01-02T09:00:00,41.553,11.341,8.659,1.0,1.1,1.1,1.8707,56.1508
2025-01-02T10:00:00,79.341,11.691,8.309,1.0,1.1,1.1,2.0,66.3218
2025-01-02T11:00:00,95.129,11.81,8.19,1.0,1.1,1.1,2.0,73.2163
2025-01-02T12:00:00,94.058,11.691,8.309,1.0,1.1,1.1,2.0,77.4591
2025-01-02T13:00:00,122.727,11.341,8.659,1.0,1.1,1.1,2.0,80.3586
2025-01-02T14:00:00,124.44,10.785,9.215,1.0,1.1,1.1,2.0,80.8582
2025-01-02T15:00:00,123.95,10.06,9.94,1.0,1.1,1.1,2.0,82.8625
2025-01-02T16:00:00,132.779,9.216,10.784,1.0,1.1,1.1,2.0,85.6896
2025-01-02T17:00:00,128.875,8.31,11.69,1.0,1.1,1.1,2.0,91.56
2025-01-02T18:00:00,110.613,7.404,12.596,1.0,1.1,1.1,2.0,90.3224
2025-01-02T19:00:00,78.348,6.56,13.44,1.0,1.1,1.1,2.0,92.7979
2025-01-02T20:00:00,73.466,5.835,14.165,1.0,1.1,1.1,2.0,92.0292
2025-01-02T21:00:00,46.784,5.279,14.721,1.0,1.1,1.1,2.0,95.0766
2025-01-02T22:00:00,0.0,4.929,15.071,0.0,1.1,0.77,0.6963,87.545
2025-01-02T23:00:00,0.0,4.81,15.19,0.0,1.1,0.77,0.7018,72.6918
2025-01-03T00:00:00,0.0,5.084,14.916,0.0,1.1,0.77,0.6891,64.6252
2025-01-03T01:00:00,0.0,5.433,14.567,0.0,1.1,0.77,0.673,55.2161
2025-01-03T02:00:00,0.0,5.99,14.01,0.0,1.1,0.77,0.6473,43.8267
2025-01-03T03:00:00,0.0,6.715,13.285,0.0,1.1,0.77,0.6138,39.8963
2025-01-03T04:00:00,0.0,7.559,12.441,0.0,1.1,0.77,0.5748,40.7305
2025-01-03T05:00:00,0.0,8.465,11.535,0.0,1.1,0.77,0.5329,38.3168
2025-01-03T06:00:00,0.0,9.37,10.63,0.0,1.1,0.77,0.4911,45.1153
2025-01-03T07:00:00,0.0,10.215,9.785,0.0,1.1,0.77,0.4521,39.0865
2025-01-03T08:00:00,33.322,10.939,9.061,1.0,1.1,1.1,1.7161,50.8212
2025-01-03T09:00:00,61.858,11.496,8.504,1.0,1.1,1.1,2.0,64.0276
2025-01-03T10:00:00,82.151,11.845,8.155,1.0,1.1,1.1,2.0,73.6452
2025-01-03T11:00:00,104.203,11.965,8.035,1.0,1.1,1.1,2.0,80.3423
2025-01-03T12:00:00,106.916,11.845,8.155,1.0,1.1,1.1,2.0,84.5862
2025-01-03T13:00:00,118.55,11.496,8.504,1.0,1.1,1.1,2.0,86.3266
2025-01-03T14:00:00,132.553,10.939,9.061,1.0,1.1,1.1,2.0,88.7774
2025-01-03T15:00:00,112.135,10.215,9.785,1.0,1.1,1.1,2.0,90.0613
2025-01-03T16:00:00,120.542,9.37,10.63,1.0,1.1,1.1,2.0,91.5923
2025-01-03T17:00:00,117.599,8.465,11.535,1.0,1.1,1.1,2.0,88.7056
2025-01-03T18:00:00,117.297,7.559,12.441,1.0,1.1,1.1,2.0,89.3197
2025-01-03T19:00:00,87.08,6.715,13.285,1.0,1.1,1.1,2.0,92.5792
2025-01-03T20:00:00,69.158,5.99,14.01,1.0,1.1,1.1,2.0,92.1175
2025-01-03T21:00:00,61.646,5.433,14.567,1.0,1.1,1.1,2.0,92.6579
2025-01-03T22:00:00,0.0,5.084,14.916,0.0,1.1,0.77,0.6891,78.0714
2025-01-03T23:00:00,0.0,4.965,15.035,0.0,1.1,0.77,0.6946,69.9431
2025-01-04T00:00:00,0.0,5.238,14.762,0.0,1.1,0.77,0.682,62.8952
2025-01-04T01:00:00,0.0,5.588,14.412,0.0,1.1,0.77,0.6658,61.1223
2025-01-04T02:00:00,0.0,6.144,13.856,0.0,1.1,0.77,0.6401,52.4037
2025-01-04T03:00:00,0.0,6.869,13.131,0.0,1.1,0.77,0.6066,51.9177
2025-01-04T04:00:00,0.0,7.713,12.287,0.0,1.1,0.77,0.5676,46.4892
2025-01-04T05:00:00,0.0,8.619,11.381,0.0,1.1,0.77,0.5258,48.8152
2025-01-04T06:00:00,0.0,9.525,10.475,0.0,1.1,0.77,0.4839,44.9449
2025-01-04T07:00:00,0.0,10.369,9.631,0.0,1.1,0.77,0.4449,37.9508
2025-01-04T08:00:00,0.0,11.094,8.906,0.0,1.1,0.77,0.4115,36.7323
2025-01-04T09:00:00,0.0,11.65,8.35,0.0,1.1,0.77,0.3858,31.2841
2025-01-04T10:00:00,51.763,12.0,8.0,1.0,1.1,1.1,2.0,44.1399
2025-01-04T11:00:00,55.29,12.119,7.881,1.0,1.1,1.1,2.0,57.3482
2025-01-04T12:00:00,62.096,12.0,8.0,1.0,1.1,1.1,2.0,64.463
2025-01-04T13:00:00,76.377,11.65,8.35,1.0,1.1,1.1,2.0,77.6779
2025-01-04T14:00:00,90.439,11.094,8.906,1.0,1.1,1.1,2.0,80.0684
2025-01-04T15:00:00,96.503,10.369,9.631,1.0,1.1,1.1,2.0,87.2282
2025-01-04T16:00:00,97.896,9.525,10.475,1.0,1.1,1.1,2.0,87.1017
2025-01-04T17:00:00,69.948,8.619,11.381,1.0,1.1,1.1,2.0,92.3403
2025-01-04T18:00:00,0.0,7.713,12.287,0.0,1.1,0.77,0.5676,78.8076
2025-01-04T19:00:00,0.0,6.869,13.131,0.0,1.1,0.77,0.6066,64.0544
2025-01-04T20:00:00,0.0,6.144,13.856,0.0,1.1,0.77,0.6401,58.8884
2025-01-04T21:00:00,0.0,5.588,14.412,0.0,1.1,0.77,0.6658,54.6163
2025-01-04T22:00:00,0.0,5.238,14.762,0.0,1.1,0.77,0.682,49.0055
2025-01-04T23:00:00,0.0,5.119,14.881,0.0,1.1,0.77,0.6875,48.4935
2025-01-05T00:00:00,0.0,5.393,14.607,0.0,1.1,0.77,0.6748,50.464
2025-01-05T01:00:00,0.0,5.743,14.257,0.0,1.1,0.77,0.6587,52.8435
2025-01-05T02:00:00,0.0,6.299,13.701,0.0,1.1,0.77,0.633,50.9774
2025-01-05T03:00:00,0.0,7.024,12.976,0.0,1.1,0.77,0.5995,47.9162
2025-01-05T04:00:00,0.0,7.868,12.132,0.0,1.1,0.77,0.5605,42.0071
2025-01-05T05:00:00,0.0,8.774,11.226,0.0,1.1,0.77,0.5187,36.9545
2025-01-05T06:00:00,0.0,9.68,10.32,0.0,1.1,0.77,0.4768,36.4585
2025-01-05T07:00:00,0.0,10.524,9.476,0.0,1.1,0.77,0.4378,34.8208
2025-01-05T08:00:00,0.0,11.249,8.751,0.0,1.1,0.77,0.4043,38.9794
2025-01-05T09:00:00,0.0,11.805,8.195,0.0,1.1,0.77,0.3786,32.1355
2025-01-05T10:00:00,57.367,12.154,7.846,1.0,1.1,1.1,2.0,48.7409
2025-01-05T11:00:00,57.669,12.274,7.726,1.0,1.1,1.1,2.0,58.113
2025-01-05T12:00:00,77.17,12.154,7.846,1.0,1.1,1.1,2.0,65.1126
2025-01-05T13:00:00,76.321,11.805,8.195,1.0,1.1,1.1,2.0,73.6067
2025-01-05T14:00:00,78.053,11.249,8.751,1.0,1.1,1.1,2.0,80.6864
2025-01-05T15:00:00,83.715,10.524,9.476,1.0,1.1,1.1,2.0,82.0218
2025-01-05T16:00:00,95.926,9.68,10.32,1.0,1.1,1.1,2.0,85.2378
2025-01-05T17:00:00,66.222,8.774,11.226,1.0,1.1,1.1,2.0,89.869
2025-01-05T18:00:00,0.0,7.868,12.132,0.0,1.1,0.77,0.5605,71.5757
2025-01-05T19:00:00,0.0,7.024,12.976,0.0,1.1,0.77,0.5995,59.6604
2025-01-05T20:00:00,0.0,6.299,13.701,0.0,1.1,0.77,0.633,56.6002
2025-01-05T21:00:00,0.0,5.743,14.257,0.0,1.1,0.77,0.6587,52.4309
2025-01-05T22:00:00,0.0,5.393,14.607,0.0,1.1,0.77,0.6748,49.4716
2025-01-05T23:00:00,0.0,5.274,14.726,0.0,1.1,0.77,0.6804,42.9576
2025-01-06T00:00:00,0.0,5.547,14.453,0.0,1.1,0.77,0.6677,46.3363
2025-01-06T01:00:00,0.0,5.897,14.103,0.0,1.1,0.77,0.6516,43.5443
2025-01-06T02:00:00,0.0,6.453,13.547,0.0,1.1,0.77,0.6259,42.7845
2025-01-06T03:00:00,0.0,7.178,12.822,0.0,1.1,0.77,0.5924,42.5779
2025-01-06T04:00:00,0.0,8.022,11.978,0.0,1.1,0.77,0.5534,42.5944
2025-01-06T05:00:00,0.0,8.928,11.072,0.0,1.1,0.77,0.5115,39.0045
2025-01-06T06:00:00,0.0,9.834,10.166,0.0,1.1,0.77,0.4697,35.1096
2025-01-06T07:00:00,0.0,10.678,9.322,0.0,1.1,0.77,0.4307,30.5879
2025-01-06T08:00:00,43.953,11.403,8.597,1.0,1.1,1.1,1.9194,49.986
2025-01-06T09:00:00,71.861,11.959,8.041,1.0,1.1,1.1,2.0,60.3729
2025-01-06T10:00:00,86.121,12.309,7.691,1.0,1.1,1.1,2.0,68.5505
2025-01-06T11:00:00,102.802,12.428,7.572,1.0,1.1,1.1,2.0,75.6955
2025-01-06T12:00:00,112.137,12.309,7.691,1.0,1.1,1.1,2.0,81.9174
2025-01-06T13:00:00,119.953,11.959,8.041,1.0,1.1,1.1,2.0,83.5974
2025-01-06T14:00:00,129.432,11.403,8.597,1.0,1.1,1.1,2.0,85.8129
2025-01-06T15:00:00,116.457,10.678,9.322,1.0,1.1,1.1,2.0,83.6762
2025-01-06T16:00:00,143.803,9.834,10.166,1.0,1.1,1.1,2.0,90.3379
2025-01-06T17:00:00,123.416,8.928,11.072,1.0,1.1,1.1,2.0,88.5017
2025-01-06T18:00:00,111.449,8.022,11.978,1.0,1.1,1.1,2.0,86.6347
2025-01-06T19:00:00,88.112,7.178,12.822,1.0,1.1,1.1,2.0,84.8424
2025-01-06T20:00:00,85.527,6.453,13.547,1.0,1.1,1.1,2.0,88.8329
2025-01-06T21:00:00,53.543,5.897,14.103,1.0,1.1,1.1,2.0,93.9562
2025-01-06T22:00:00,0.0,5.547,14.453,0.0,1.1,0.77,0.6677,77.1987
2025-01-06T23:00:00,0.0,5.428,14.572,0.0,1.1,0.77,0.6732,67.8119
2025-01-07T00:00:00,0.0,5.701,14.299,0.0,1.1,0.77,0.6606,58.3546
2025-01-07T01:00:00,0.0,6.051,13.949,0.0,1.1,0.77,0.6445,55.4447
2025-01-07T02:00:00,0.0,6.607,13.393,0.0,1.1,0.77,0.6188,48.8124
2025-01-07T03:00:00,0.0,7.332,12.668,0.0,1.1,0.77,0.5853,48.348
2025-01-07T04:00:00,0.0,8.176,11.824,0.0,1.1,0.77,0.5463,42.5703
2025-01-07T05:00:00,0.0,9.082,10.918,0.0,1.1,0.77,0.5044,45.0732
2025-01-07T06:00:00,0.0,9.988,10.012,0.0,1.1,0.77,0.4626,45.0048
2025-01-07T07:00:00,0.0,10.832,9.168,0.0,1.1,0.77,0.4236,43.9932
2025-01-07T08:00:00,41.078,11.557,8.443,1.0,1.1,1.1,1.846,56.1368
2025-01-07T09:00:00,71.126,12.113,7.887,1.0,1.1,1.1,2.0,66.2726
2025-01-07T10:00:00,66.718,12.463,7.537,1.0,1.1,1.1,2.0,71.2063
2025-01-07T11:00:00,88.959,12.582,7.418,1.0,1.1,1.1,2.0,75.8888
2025-01-07T12:00:00,103.524,12.463,7.537,1.0,1.1,1.1,2.0,75.9083
2025-01-07T13:00:00,122.288,12.113,7.887,1.0,1.1,1.1,2.0,81.3032
2025-01-07T14:00:00,123.064,11.557,8.443,1.0,1.1,1.1,2.0,83.2305
2025-01-07T15:00:00,132.022,10.832,9.168,1.0,1.1,1.1,2.0,83.724
2025-01-07T16:00:00,134.765,9.988,10.012,1.0,1.1,1.1,2.0,85.5544
2025-01-07T17:00:00,122.19,9.082,10.918,1.0,1.1,1.1,2.0,85.2184
2025-01-07T18:00:00,115.956,8.176,11.824,1.0,1.1,1.1,2.0,83.0898
2025-01-07T19:00:00,83.039,7.332,12.668,1.0,1.1,1.1,2.0,86.3513
2025-01-07T20:00:00,64.719,6.607,13.393,1.0,1.1,1.1,2.0,89.9135
2025-01-07T21:00:00,50.733,6.051,13.949,1.0,1.1,1.1,2.0,92.7269
2025-01-07T22:00:00,0.0,5.701,14.299,0.0,1.1,0.77,0.6606,82.3813
2025-01-07T23:00:00,0.0,5.582,14.418,0.0,1.1,0.77,0.6661,69.9673
2025-01-08T00:00:00,0.0,5.855,14.145,0.0,1.1,0.77,0.6535,62.0289
2025-01-08T01:00:00,0.0,6.204,13.796,0.0,1.1,0.77,0.6374,52.4174
2025-01-08T02:00:00,0.0,6.761,13.239,0.0,1.1,0.77,0.6117,46.0088
2025-01-08T03:00:00,0.0,7.486,12.514,0.0,1.1,0.77,0.5782,41.3875
2025-01-08T04:00:00,0.0,8.33,11.67,0.0,1.1,0.77,0.5392,37.6652
2025-01-08T05:00:00,0.0,9.236,10.764,0.0,1.1,0.77,0.4973,32.9904
2025-01-08T06:00:00,0.0,10.141,9.859,0.0,1.1,0.77,0.4555,29.1849
2025-01-08T07:00:00,0.0,10.986,9.014,0.0,1.1,0.77,0.4165,28.6978
2025-01-08T08:00:00,35.362,11.71,8.29,1.0,1.1,1.1,1.7101,42.6428
2025-01-08T09:00:00,63.778,12.267,7.733,1.0,1.1,1.1,2.0,56.5951
2025-01-08T10:00:00,80.622,12.616,7.384,1.0,1.1,1.1,2.0,66.7647
2025-01-08T11:00:00,90.585,12.736,7.264,1.0,1.1,1.1,2.0,70.5201
2025-01-08T12:00:00,99.706,12.616,7.384,1.0,1.1,1.1,2.0,76.9208
2025-01-08T13:00:00,107.461,12.267,7.733,1.0,1.1,1.1,2.0,83.2984
2025-01-08T14:00:00,123.262,11.71,8.29,1.0,1.1,1.1,2.0,79.6968
2025-01-08T15:00:00,125.514,10.986,9.014,1.0,1.1,1.1,2.0,83.8386
2025-01-08T16:00:00,123.558,10.141,9.859,1.0,1.1,1.1,2.0,87.4091
2025-01-08T17:00:00,115.407,9.236,10.764,1.0,1.1,1.1,2.0,88.6384
2025-01-08T18:00:00,120.958,8.33,11.67,1.0,1.1,1.1,2.0,86.4684
2025-01-08T19:00:00,96.019,7.486,12.514,1.0,1.1,1.1,2.0,84.3659
2025-01-08T20:00:00,51.194,6.761,13.239,1.0,1.1,1.1,2.0,88.7195
2025-01-08T21:00:00,43.912,6.204,13.796,1.0,1.1,1.1,2.0,95.7768
2025-01-08T22:00:00,0.0,5.855,14.145,0.0,1.1,0.77,0.6535,79.5375
2025-01-08T23:00:00,0.0,5.736,14.264,0.0,1.1,0.77,0.659,74.4005
2025-01-09T00:00:00,0.0,6.008,13.992,0.0,1.1,0.77,0.6464,67.73
2025-01-09T01:00:00,0.0,6.358,13.642,0.0,1.1,0.77,0.6303,66.887
2025-01-09T02:00:00,0.0,6.914,13.086,0.0,1.1,0.77,0.6046,56.5326
2025-01-09T03:00:00,0.0,7.639,12.361,0.0,1.1,0.77,0.5711,48.7966
2025-01-09T04:00:00,0.0,8.483,11.517,0.0,1.1,0.77,0.5321,47.4114
2025-01-09T05:00:00,0.0,9.389,10.611,0.0,1.1,0.77,0.4902,44.3145
2025-01-09T06:00:00,0.0,10.295,9.705,0.0,1.1,0.77,0.4484,41.3412
2025-01-09T07:00:00,0.0,11.139,8.861,0.0,1.1,0.77,0.4094,44.319
2025-01-09T08:00:00,31.795,11.864,8.136,1.0,1.1,1.1,1.6215,49.7887
2025-01-09T09:00:00,55.647,12.42,7.58,1.0,1.1,1.1,2.0,60.3415
2025-01-09T10:00:00,85.871,12.77,7.23,1.0,1.1,1.1,2.0,66.3004
2025-01-09T11:00:00,91.679,12.889,7.111,1.0,1.1,1.1,2.0,72.866
2025-01-09T12:00:00,116.115,12.77,7.23,1.0,1.1,1.1,2.0,73.7043
2025-01-09T13:00:00,116.86,12.42,7.58,1.0,1.1,1.1,2.0,81.1249
2025-01-09T14:00:00,130.754,11.864,8.136,1.0,1.1,1.1,2.0,83.3292
2025-01-09T15:00:00,130.407,11.139,8.861,1.0,1.1,1.1,2.0,81.8217
2025-01-09T16:00:00,123.233,10.295,9.705,1.0,1.1,1.1,2.0,85.8182
2025-01-09T17:00:00,122.179,9.389,10.611,1.0,1.1,1.1,2.0,85.7129
2025-01-09T18:00:00,106.108,8.483,11.517,1.0,1.1,1.1,2.0,85.2467
2025-01-09T19:00:00,80.581,7.639,12.361,1.0,1.1,1.1,2.0,87.1047
2025-01-09T20:00:00,61.864,6.914,13.086,1.0,1.1,1.1,2.0,90.401
2025-01-09T21:00:00,42.295,6.358,13.642,1.0,1.1,1.1,2.0,94.0558
2025-01-09T22:00:00,0.0,6.008,13.992,0.0,1.1,0.77,0.6464,77.0326
2025-01-09T23:00:00,0.0,5.889,14.111,0.0,1.1,0.77,0.6519,65.5048
2025-01-10T00:00:00,0.0,6.161,13.839,0.0,1.1,0.77,0.6394,57.8477
2025-01-10T01:00:00,0.0,6.511,13.489,0.0,1.1,0.77,0.6232,51.851
2025-01-10T02:00:00,0.0,7.067,12.933,0.0,1.1,0.77,0.5975,47.0656
2025-01-10T03:00:00,0.0,7.792,12.208,0.0,1.1,0.77,0.564,38.9885
2025-01-10T04:00:00,0.0,8.636,11.364,0.0,1.1,0.77,0.525,34.6959
2025-01-10T05:00:00,0.0,9.542,10.458,0.0,1.1,0.77,0.4832,36.5152
2025-01-10T06:00:00,0.0,10.448,9.552,0.0,1.1,0.77,0.4413,37.1378
2025-01-10T07:00:00,0.0,11.292,8.708,0.0,1.1,0.77,0.4023,34.5789
2025-01-10T08:00:00,32.368,12.017,7.983,1.0,1.1,1.1,1.624,45.7481
2025-01-10T09:00:00,55.759,12.573,7.427,1.0,1.1,1.1,2.0,59.0637
2025-01-10T10:00:00,69.742,12.922,7.078,1.0,1.1,1.1,2.0,63.6642
2025-01-10T11:00:00,94.17,13.042,6.958,1.0,1.1,1.1,2.0,69.8279
2025-01-10T12:00:00,113.118,12.922,7.078,1.0,1.1,1.1,2.0,78.7272
2025-01-10T13:00:00,136.637,12.573,7.427,1.0,1.1,1.1,2.0,76.2394
2025-01-10T14:00:00,123.292,12.017,7.983,1.0,1.1,1.1,2.0,80.0928
2025-01-10T15:00:00,122.674,11.292,8.708,1.0,1.1,1.1,2.0,81.3045
2025-01-10T16:00:00,133.105,10.448,9.552,1.0,1.1,1.1,2.0,82.914
2025-01-10T17:00:00,133.7,9.542,10.458,1.0,1.1,1.1,2.0,84.1895
2025-01-10T18:00:00,106.334,8.636,11.364,1.0,1.1,1.1,2.0,86.3573
2025-01-10T19:00:00,86.303,7.792,12.208,1.0,1.1,1.1,2.0,93.0953
2025-01-10T20:00:00,75.3,7.067,12.933,1.0,1.1,1.1,2.0,94.7454
2025-01-10T21:00:00,49.856,6.511,13.489,1.0,1.1,1.1,2.0,95.1818
2025-01-10T22:00:00,0.0,6.161,13.839,0.0,1.1,0.77,0.6394,76.5399
2025-01-10T23:00:00,0.0,6.042,13.958,0.0,1.1,0.77,0.6449,70.0846
2025-01-11T00:00:00,0.0,6.313,13.687,0.0,1.1,0.77,0.6323,61.1051
2025-01-11T01:00:00,0.0,6.663,13.337,0.0,1.1,0.77,0.6162,53.2412
2025-01-11T02:00:00,0.0,7.219,12.781,0.0,1.1,0.77,0.5905,47.2808
2025-01-11T03:00:00,0.0,7.944,12.056,0.0,1.1,0.77,0.557,45.8713
2025-01-11T04:00:00,0.0,8.788,11.212,0.0,1.1,0.77,0.518,41.2829
2025-01-11T05:00:00,0.0,9.694,10.306,0.0,1.1,0.77,0.4761,39.188
2025-01-11T06:00:00,0.0,10.6,9.4,0.0,1.1,0.77,0.4343,37.916
2025-01-11T07:00:00,0.0,11.444,8.556,0.0,1.1,0.77,0.3953,36.1227
2025-01-11T08:00:00,0.0,12.169,7.831,0.0,1.1,0.77,0.3618,35.7992
2025-01-11T09:00:00,0.0,12.725,7.275,0.0,1.1,0.77,0.3361,30.8113
2025-01-11T10:00:00,58.835,13.075,6.925,1.0,1.1,1.1,2.0,46.6579
2025-01-11T11:00:00,78.207,13.194,6.806,1.0,1.1,1.1,2.0,57.8059
2025-01-11T12:00:00,65.025,13.075,6.925,1.0,1.1,1.1,2.0,67.0402
2025-01-11T13:00:00,89.549,12.725,7.275,1.0,1.1,1.1,2.0,74.6627
2025-01-11T14:00:00,81.478,12.169,7.831,1.0,1.1,1.1,2.0,78.1318
2025-01-11T15:00:00,78.447,11.444,8.556,1.0,1.1,1.1,2.0,81.2706
2025-01-11T16:00:00,92.802,10.6,9.4,1.0,1.1,1.1,2.0,85.5362
2025-01-11T17:00:00,78.478,9.694,10.306,1.0,1.1,1.1,2.0,88.9485
2025-01-11T18:00:00,0.0,8.788,11.212,0.0,1.1,0.77,0.518,72.0532
2025-01-11T19:00:00,0.0,7.944,12.056,0.0,1.1,0.77,0.557,63.4205
2025-01-11T20:00:00,0.0,7.219,12.781,0.0,1.1,0.77,0.5905,54.542
2025-01-11T21:00:00,0.0,6.663,13.337,0.0,1.1,0.77,0.6162,47.493
2025-01-11T22:00:00,0.0,6.313,13.687,0.0,1.1,0.77,0.6323,42.7928
2025-01-11T23:00:00,0.0,6.194,13.806,0.0,1.1,0.77,0.6378,42.8413
2025-01-12T00:00:00,0.0,6.465,13.535,0.0,1.1,0.77,0.6253,36.6492
2025-01-12T01:00:00,0.0,6.815,13.185,0.0,1.1,0.77,0.6092,38.0845
2025-01-12T02:00:00,0.0,7.371,12.629,0.0,1.1,0.77,0.5835,41.2327
2025-01-12T03:00:00,0.0,8.096,11.904,0.0,1.1,0.77,0.55,40.7686
2025-01-12T04:00:00,0.0,8.94,11.06,0.0,1.1,0.77,0.511,36.4163
2025-01-12T05:00:00,0.0,9.846,10.154,0.0,1.1,0.77,0.4691,37.7037
2025-01-12T06:00:00,0.0,10.752,9.248,0.0,1.1,0.77,0.4273,35.7056
2025-01-12T07:00:00,0.0,11.596,8.404,0.0,1.1,0.77,0.3883,34.0567
2025-01-12T08:00:00,0.0,12.321,7.679,0.0,1.1,0.77,0.3548,35.3448
2025-01-12T09:00:00,0.0,12.877,7.123,0.0,1.1,0.77,0.3291,33.7323
2025-01-12T10:00:00,67.972,13.227,6.773,1.0,1.1,1.1,2.0,46.9045
2025-01-12T11:00:00,55.474,13.346,6.654,1.0,1.1,1.1,2.0,55.4044
2025-01-12T12:00:00,79.794,13.227,6.773,1.0,1.1,1.1,2.0,61.8286
2025-01-12T13:00:00,83.302,12.877,7.123,1.0,1.1,1.1,2.0,70.3007
2025-01-12T14:00:00,98.609,12.321,7.679,1.0,1.1,1.1,2.0,79.8689
2025-01-12T15:00:00,82.372,11.596,8.404,1.0,1.1,1.1,2.0,80.0422
2025-01-12T16:00:00,82.074,10.752,9.248,1.0,1.1,1.1,2.0,85.7786
2025-01-12T17:00:00,75.656,9.846,10.154,1.0,1.1,1.1,2.0,86.2906
2025-01-12T18:00:00,0.0,8.94,11.06,0.0,1.1,0.77,0.511,74.2415
2025-01-12T19:00:00,0.0,8.096,11.904,0.0,1.1,0.77,0.55,65.2648
2025-01-12T20:00:00,0.0,7.371,12.629,0.0,1.1,0.77,0.5835,58.7437
2025-01-12T21:00:00,0.0,6.815,13.185,0.0,1.1,0.77,0.6092,55.1585
2025-01-12T22:00:00,0.0,6.465,13.535,0.0,1.1,0.77,0.6253,52.094
2025-01-12T23:00:00,0.0,6.346,13.654,0.0,1.1,0.77,0.6308,43.6095
2025-01-13T00:00:00,0.0,6.617,13.383,0.0,1.1,0.77,0.6183,37.4012
2025-01-13T01:00:00,0.0,6.966,13.034,0.0,1.1,0.77,0.6022,36.1326
2025-01-13T02:00:00,0.0,7.522,12.478,0.0,1.1,0.77,0.5765,37.0394
2025-01-13T03:00:00,0.0,8.247,11.753,0.0,1.1,0.77,0.543,36.503
2025-01-13T04:00:00,0.0,9.091,10.909,0.0,1.1,0.77,0.504,35.5172
2025-01-13T05:00:00,0.0,9.997,10.003,0.0,1.1,0.77,0.4621,37.2963
2025-01-13T06:00:00,0.0,10.903,9.097,0.0,1.1,0.77,0.4203,28.4255
2025-01-13T07:00:00,0.0,11.747,8.253,0.0,1.1,0.77,0.3813,25.2081
2025-01-13T08:00:00,34.844,12.472,7.528,1.0,1.1,1.1,1.6484,35.4499
2025-01-13T09:00:00,57.152,13.028,6.972,1.0,1.1,1.1,2.0,47.9706
2025-01-13T10:00:00,67.075,13.378,6.622,1.0,1.1,1.1,2.0,64.6972
