timestamp,Y_kwh,X1_occupancy_proxy,X2_temp_out,X2_temp_pressure,X3_open,Y_lag_1,Y_lag_24
2025-01-08 16:00:00,87.4091,123.558,10.141,9.859,1.0,83.8386,85.5544
2025-01-08 17:00:00,88.6384,115.407,9.236,10.764,1.0,87.4091,85.2184
2025-01-08 18:00:00,86.4684,120.958,8.33,11.67,1.0,88.6384,83.0898
2025-01-08 19:00:00,84.3659,96.019,7.486,12.514,1.0,86.4684,86.3513
2025-01-08 20:00:00,88.7195,51.194,6.761,13.239,1.0,84.3659,89.9135
2025-01-08 21:00:00,95.7768,43.912,6.204,13.796,1.0,88.7195,92.7269
2025-01-08 22:00:00,79.5375,0.0,5.855,14.145,0.0,95.7768,82.3813
2025-01-08 23:00:00,74.4005,0.0,5.736,14.264,0.0,79.5375,69.9673
2025-01-09 00:00:00,67.73,0.0,6.008,13.992,0.0,74.4005,62.0289
2025-01-09 01:00:00,66.887,0.0,6.358,13.642,0.0,67.73,52.4174
2025-01-09 02:00:00,56.5326,0.0,6.914,13.086,0.0,66.887,46.0088
2025-01-09 03:00:00,48.7966,0.0,7.639,12.361,0.0,56.5326,41.3875
2025-01-09 04:00:00,47.4114,0.0,8.483,11.517,0.0,48.7966,37.6652
2025-01-09 05:00:00,44.3145,0.0,9.389,10.611,0.0,47.4114,32.9904
2025-01-09 06:00:00,41.3412,0.0,10.295,9.705,0.0,44.3145,29.1849
2025-01-09 07:00:00,44.319,0.0,11.139,8.861,0.0,41.3412,28.6978
2025-01-09 08:00:00,49.7887,31.795,11.864,8.136,1.0,44.319,42.6428
2025-01-09 09:00:00,60.3415,55.647,12.42,7.58,1.0,49.7887,56.5951
2025-01-09 10:00:00,66.3004,85.871,12.77,7.23,1.0,60.3415,66.7647
2025-01-09 11:00:00,72.866,91.679,12.889,7.111000000000001,1.0,66.3004,70.5201
2025-01-09 12:00:00,73.7043,116.115,12.77,7.23,1.0,72.866,76.9208
2025-01-09 13:00:00,81.1249,116.86,12.42,7.58,1.0,73.7043,83.2984
2025-01-09 14:00:00,83.3292,130.754,11.864,8.136,1.0,81.1249,79.6968
2025-01-09 15:00:00,81.8217,130.407,11.139,8.861,1.0,83.3292,83.8386
2025-01-09 16:00:00,85.8182,123.233,10.295,9.705,1.0,81.8217,87.4091
2025-01-09 17:00:00,85.7129,122.179,9.389,10.611,1.0,85.8182,88.6384
2025-01-09 18:00:00,85.2467,106.108,8.483,11.517,1.0,85.7129,86.4684
2025-01-09 19:00:00,87.1047,80.581,7.639,12.361,1.0,85.2467,84.3659
2025-01-09 20:00:00,90.401,61.864,6.914,13.086,1.0,87.1047,88.7195
2025-01-09 21:00:00,94.0558,42.295,6.358,13.642,1.0,90.401,95.7768
2025-01-09 22:00:00,77.0326,0.0,6.008,13.992,0.0,94.0558,79.5375
2025-01-09 23:00:00,65.5048,0.0,5.889,14.111,0.0,77.0326,74.4005
2025-01-10 00:00:00,57.8477,0.0,6.161,13.839,0.0,65.5048,67.73
2025-01-10 01:00:00,51.851,0.0,6.511,13.489,0.0,57.8477,66.887
2025-01-10 02:00:00,47.0656,0.0,7.067,12.933,0.0,51.851,56.5326
2025-01-10 03:00:00,38.9885,0.0,7.792,12.208,0.0,47.0656,48.7966
2025-01-10 04:00:00,34.6959,0.0,8.636,11.364,0.0,38.9885,47.4114
2025-01-10 05:00:00,36.5152,0.0,9.542,10.458,0.0,34.6959,44.3145
2025-01-10 06:00:00,37.1378,0.0,10.448,9.552,0.0,36.5152,41.3412
2025-01-10 07:00:00,34.5789,0.0,11.292,8.708,0.0,37.1378,44.319
2025-01-10 08:00:00,45.7481,32.368,12.017,7.9830000000000005,1.0,34.5789,49.7887
2025-01-10 09:00:00,59.0637,55.759,12.573,7.427,1.0,45.7481,60.3415
2025-01-10 10:00:00,63.6642,69.742,12.922,7.077999999999999,1.0,59.0637,66.3004
2025-01-10 11:00:00,69.8279,94.17,13.042,6.958,1.0,63.6642,72.866
2025-01-10 12:00:00,78.7272,113.118,12.922,7.077999999999999,1.0,69.8279,73.7043
2025-01-10 13:00:00,76.2394,136.637,12.573,7.427,1.0,78.7272,81.1249
2025-01-10 14:00:00,80.0928,123.292,12.017,7.9830000000000005,1.0,76.2394,83.3292
2025-01-10 15:00:00,81.3045,122.674,11.292,8.708,1.0,80.0928,81.8217
2025-01-10 16:00:00,82.914,133.105,10.448,9.552,1.0,81.3045,85.8182
2025-01-10 17:00:00,84.1895,133.7,9.542,10.458,1.0,82.914,85.7129
2025-01-10 18:00:00,86.3573,106.334,8.636,11.364,1.0,84.1895,85.2467
2025-01-10 19:00:00,93.0953,86.303,7.792,12.208,1.0,86.3573,87.1047
2025-01-10 20:00:00,94.7454,75.3,7.067,12.933,1.0,93.0953,90.401
2025-01-10 21:00:00,95.1818,49.856,6.511,13.489,1.0,94.7454,94.0558
2025-01-10 22:00:00,76.5399,0.0,6.161,13.839,0.0,95.1818,77.0326
2025-01-10 23:00:00,70.0846,0.0,6.042,13.958,0.0,76.5399,65.5048
2025-01-11 00:00:00,61.1051,0.0,6.313,13.687000000000001,0.0,70.0846,57.8477
2025-01-11 01:00:00,53.2412,0.0,6.663,13.337,0.0,61.1051,51.851
2025-01-11 02:00:00,47.2808,0.0,7.219,12.780999999999999,0.0,53.2412,47.0656
2025-01-11 03:00:00,45.8713,0.0,7.944,12.056000000000001,0.0,47.2808,38.9885
2025-01-11 04:00:00,41.2829,0.0,8.788,11.212,0.0,45.8713,34.6959
2025-01-11 05:00:00,39.188,0.0,9.694,10.306,0.0,41.2829,36.5152
2025-01-11 06:00:00,37.916,0.0,10.6,9.4,0.0,39.188,37.1378
2025-01-11 07:00:00,36.1227,0.0,11.444,8.556,0.0,37.916,34.5789
2025-01-11 08:00:00,35.7992,0.0,12.169,7.8309999999999995,0.0,36.1227,45.7481
2025-01-11 09:00:00,30.8113,0.0,12.725,7.275,0.0,35.7992,59.0637
2025-01-11 10:00:00,46.6579,58.835,13.075,6.925000000000001,1.0,30.8113,63.6642
2025-01-11 11:00:00,57.8059,78.207,13.194,6.805999999999999,1.0,46.6579,69.8279
2025-01-11 12:00:00,67.0402,65.025,13.075,6.925000000000001,1.0,57.8059,78.7272
2025-01-11 13:00:00,74.6627,89.549,12.725,7.275,1.0,67.0402,76.2394
2025-01-11 14:00:00,78.1318,81.478,12.169,7.8309999999999995,1.0,74.6627,80.0928
2025-01-11 15:00:00,81.2706,78.447,11.444,8.556,1.0,78.1318,81.3045
2025-01-11 16:00:00,85.5362,92.802,10.6,9.4,1.0,81.2706,82.914
2025-01-11 17:00:00,88.9485,78.478,9.694,10.306,1.0,85.5362,84.1895
2025-01-11 18:00:00,72.0532,0.0,8.788,11.212,0.0,88.9485,86.3573
2025-01-11 19:00:00,63.4205,0.0,7.944,12.056000000000001,0.0,72.0532,93.0953
2025-01-11 20:00:00,54.542,0.0,7.219,12.780999999999999,0.0,63.4205,94.7454
2025-01-11 21:00:00,47.493,0.0,6.663,13.337,0.0,54.542,95.1818
2025-01-11 22:00:00,42.7928,0.0,6.313,13.687000000000001,0.0,47.493,76.5399
2025-01-11 23:00:00,42.8413,0.0,6.194,13.806000000000001,0.0,42.7928,70.0846
2025-01-12 00:00:00,36.6492,0.0,6.465,13.535,0.0,42.8413,61.1051
2025-01-12 01:00:00,38.0845,0.0,6.815,13.184999999999999,0.0,36.6492,53.2412
2025-01-12 02:00:00,41.2327,0.0,7.371,12.629,0.0,38.0845,47.2808
2025-01-12 03:00:00,40.7686,0.0,8.096,11.904,0.0,41.2327,45.8713
2025-01-12 04:00:00,36.4163,0.0,8.94,11.06,0.0,40.7686,41.2829
2025-01-12 05:00:00,37.7037,0.0,9.846,10.154,0.0,36.4163,39.188
2025-01-12 06:00:00,35.7056,0.0,10.752,9.248,0.0,37.7037,37.916
2025-01-12 07:00:00,34.0567,0.0,11.596,8.404,0.0,35.7056,36.1227
2025-01-12 08:00:00,35.3448,0.0,12.321,7.679,0.0,34.0567,35.7992
2025-01-12 09:00:00,33.7323,0.0,12.877,7.122999999999999,0.0,35.3448,30.8113
2025-01-12 10:00:00,46.9045,67.972,13.227,6.773,1.0,33.7323,46.6579
2025-01-12 11:00:00,55.4044,55.474,13.346,6.654,1.0,46.9045,57.8059
2025-01-12 12:00:00,61.8286,79.794,13.227,6.773,1.0,55.4044,67.0402
2025-01-12 13:00:00,70.3007,83.302,12.877,7.122999999999999,1.0,61.8286,74.6627
2025-01-12 14:00:00,79.8689,98.609,12.321,7.679,1.0,70.3007,78.1318
2025-01-12 15:00:00,80.0422,82.372,11.596,8.404,1.0,79.8689,81.2706
2025-01-12 16:00:00,85.7786,82.074,10.752,9.248,1.0,80.0422,85.5362
2025-01-12 17:00:00,86.2906,75.656,9.846,10.154,1.0,85.7786,88.9485
2025-01-12 18:00:00,74.2415,0.0,8.94,11.06,0.0,86.2906,72.0532
2025-01-12 19:00:00,65.2648,0.0,8.096,11.904,0.0,74.2415,63.4205
2025-01-12 20:00:00,58.7437,0.0,7.371,12.629,0.0,65.2648,54.542
2025-01-12 21:00:00,55.1585,0.0,6.815,13.184999999999999,0.0,58.7437,47.493
2025-01-12 22:00:00,52.094,0.0,6.465,13.535,0.0,55.1585,42.7928
2025-01-12 23:00:00,43.6095,0.0,6.346,13.654,0.0,52.094,42.8413
2025-01-13 00:00:00,37.4012,0.0,6.617,13.383,0.0,43.6095,36.6492
2025-01-13 01:00:00,36.1326,0.0,6.966,13.033999999999999,0.0,37.4012,38.0845
2025-01-13 02:00:00,37.0394,0.0,7.522,12.478,0.0,36.1326,41.2327
2025-01-13 03:00:00,36.503,0.0,8.247,11.753,0.0,37.0394,40.7686
2025-01-13 04:00:00,35.5172,0.0,9.091,10.909,0.0,36.503,36.4163
2025-01-13 05:00:00,37.2963,0.0,9.997,10.003,0.0,35.5172,37.7037
2025-01-13 06:00:00,28.4255,0.0,10.903,9.097,0.0,37.2963,35.7056
2025-01-13 07:00:00,25.2081,0.0,11.747,8.253,0.0,28.4255,34.0567
2025-01-13 08:00:00,35.4499,34.844,12.472,7.5280000000000005,1.0,25.2081,35.3448
2025-01-13 09:00:00,47.9706,57.152,13.028,6.9719999999999995,1.0,35.4499,33.7323
2025-01-13 10:00:00,64.6972,67.075,13.378,6.622,1.0,47.9706,46.9045
2025-01-13 11:00:00,70.538,93.869,13.497,6.503,1.0,64.6972,55.4044
2025-01-13 12:00:00,78.5774,117.731,13.378,6.622,1.0,70.538,61.8286
2025-01-13 13:00:00,88.4625,128.093,13.028,6.9719999999999995,1.0,78.5774,70.3007
2025-01-13 14:00:00,89.5302,130.898,12.472,7.5280000000000005,1.0,88.4625,79.8689
2025-01-13 15:00:00,91.1375,137.327,11.747,8.253,1.0,89.5302,80.0422
2025-01-13 16:00:00,91.651,131.56,10.903,9.097,1.0,91.1375,85.7786
2025-01-13 17:00:00,90.0793,133.257,9.997,10.003,1.0,91.651,86.2906
2025-01-13 18:00:00,90.0199,110.742,9.091,10.909,1.0,90.0793,74.2415
2025-01-13 19:00:00,91.62,100.285,8.247,11.753,1.0,90.0199,65.2648
2025-01-13 20:00:00,88.7582,70.394,7.522,12.478,1.0,91.62,58.7437
2025-01-13 21:00:00,87.815,47.713,6.966,13.033999999999999,1.0,88.7582,55.1585
2025-01-13 22:00:00,82.3669,0.0,6.617,13.383,0.0,87.815,52.094
2025-01-13 23:00:00,73.7798,0.0,6.497,13.503,0.0,82.3669,43.6095
2025-01-14 00:00:00,65.7339,0.0,6.767,13.233,0.0,73.7798,37.4012
2025-01-14 01:00:00,58.3118,0.0,7.117,12.883,0.0,65.7339,36.1326
2025-01-14 02:00:00,50.792,0.0,7.673,12.327,0.0,58.3118,37.0394
2025-01-14 03:00:00,52.5591,0.0,8.398,11.602,0.0,50.792,36.503
2025-01-14 04:00:00,49.0082,0.0,9.242,10.758,0.0,52.5591,35.5172
2025-01-14 05:00:00,47.7455,0.0,10.148,9.852,0.0,49.0082,37.2963
2025-01-14 06:00:00,40.7092,0.0,11.054,8.946,0.0,47.7455,28.4255
2025-01-14 07:00:00,37.7528,0.0,11.898,8.102,0.0,40.7092,25.2081
2025-01-14 08:00:00,46.4953,32.939,12.623,7.377000000000001,1.0,37.7528,35.4499
2025-01-14 09:00:00,61.0002,67.298,13.179,6.821,1.0,46.4953,47.9706
2025-01-14 10:00:00,67.4791,80.054,13.529,6.471,1.0,61.0002,64.6972
2025-01-14 11:00:00,71.3788,99.068,13.648,6.352,1.0,67.4791,70.538
2025-01-14 12:00:00,74.5769,101.098,13.529,6.471,1.0,71.3788,78.5774
2025-01-14 13:00:00,85.9491,136.671,13.179,6.821,1.0,74.5769,88.4625
2025-01-14 14:00:00,84.2584,110.604,12.623,7.377000000000001,1.0,85.9491,89.5302
2025-01-14 15:00:00,89.0418,119.422,11.898,8.102,1.0,84.2584,91.1375
2025-01-14 16:00:00,89.151,136.03,11.054,8.946,1.0,89.0418,91.651
2025-01-14 17:00:00,89.3539,124.792,10.148,9.852,1.0,89.151,90.0793
2025-01-14 18:00:00,90.8993,111.517,9.242,10.758,1.0,89.3539,90.0199
2025-01-14 19:00:00,90.5585,92.688,8.398,11.602,1.0,90.8993,91.62
2025-01-14 20:00:00,94.2775,67.316,7.673,12.327,1.0,90.5585,88.7582
2025-01-14 21:00:00,92.8228,39.216,7.117,12.883,1.0,94.2775,87.815
2025-01-14 22:00:00,79.3537,0.0,6.767,13.233,0.0,92.8228,82.3669
2025-01-14 23:00:00,67.3367,0.0,6.648,13.352,0.0,79.3537,73.7798
